filename,ruta_relativa,numero,tipo_carta,valor,alto_contraste
4_Trebol.png,Fotos_Cartas_Alto_Contraste\Treboles\4_Trebol.png,4,treboles,4,1
5_Trebol.png,Fotos_Cartas_Alto_Contraste\Treboles\5_Trebol.png,5,treboles,5,1
6_Trebol.png,Fotos_Cartas_Alto_Contraste\Treboles\6_Trebol.png,6,treboles,6,1
7_Trebol.png,Fotos_Cartas_Alto_Contraste\Treboles\7_Trebol.png,7,treboles,7,1
8_Trebol.png,Fotos_Cartas_Alto_Contraste\Treboles\8_Trebol.png,8,treboles,8,1
9_Trebol.png,Fotos_Cartas_Alto_Contraste\Treboles\9_Trebol.png,9,treboles,9,1
A_Trebol.png,Fotos_Cartas_Alto_Contraste\Treboles\A_Trebol.png,A,treboles,11,1
J_Trebol.png,Fotos_Cartas_Alto_Contraste\Treboles\J_Trebol.png,J,treboles,10,1
K_Trebol.png,Fotos_Cartas_Alto_Contraste\Treboles\K_Trebol.png,K,treboles,10,1
Q_Trebol.png,Fotos_Cartas_Alto_Contraste\Treboles\Q_Trebol.png,Q,treboles,10,1
